Car;MPG;Cylinders;Displacement;Horsepower;Weight;Acceleration;Model;Origin
Volkswagen Rabbit;29.0;4;90.00;70.00;1937.;14.2;76;Europe
Honda Civic;33.0;4;91.00;53.00;1795.;17.4;76;Japan
Dodge Aspen SE;20.0;6;225.0;100.0;3651.;17.7;76;US
Ford Grenada ghia;18.0;6;250.0;78.00;3574.;21.0;76;US
Pontiac Ventura SJ;18.5;6;250.0;110.0;3645.;16.2;76;US
AMC Pacer d/l;17.5;6;258.0;95.00;3193.;17.8;76;US
Volkswagen Rabbit;29.5;4;97.00;71.00;1825.;12.2;76;Europe
Datsun B-210;32.0;4;85.00;70.00;1990.;17.0;76;Japan
Toyota Corolla;28.0;4;97.00;75.00;2155.;16.4;76;Japan
Ford Pinto;26.5;4;140.0;72.00;2565.;13.6;76;US
Volvo 245;20.0;4;130.0;102.0;3150.;15.7;76;Europe
Plymouth Volare Premier v8;13.0;8;318.0;150.0;3940.;13.2;76;US
Peugeot 504;19.0;4;120.0;88.00;3270.;21.9;76;Europe
Toyota Mark II;19.0;6;156.0;108.0;2930.;15.5;76;Japan
Mercedes-Benz 280s;16.5;6;168.0;120.0;3820.;16.7;76;Europe
Cadillac Seville;16.5;8;350.0;180.0;4380.;12.1;76;US
Chevrolet C10;13.0;8;350.0;145.0;4055.;12.0;76;US
Ford F108;13.0;8;302.0;130.0;3870.;15.0;76;US
Dodge D100;13.0;8;318.0;150.0;3755.;14.0;76;US
Honda Accord CVCC;31.5;4;98.00;68.00;2045.;18.5;77;Japan
Buick Opel Isuzu Deluxe;30.0;4;111.0;80.00;2155.;14.8;77;US
Renault 5 GTL;36.0;4;79.00;58.00;1825.;18.6;77;Europe
Plymouth Arrow GS;25.5;4;122.0;96.00;2300.;15.5;77;US
Datsun F-10 Hatchback;33.5;4;85.00;70.00;1945.;16.8;77;Japan
Chevrolet Caprice Classic;17.5;8;305.0;145.0;3880.;12.5;77;US
Oldsmobile Cutlass Supreme;17.0;8;260.0;110.0;4060.;19.0;77;US
Dodge Monaco Brougham;15.5;8;318.0;145.0;4140.;13.7;77;US
Mercury Cougar Brougham;15.0;8;302.0;130.0;4295.;14.9;77;US
Chevrolet Concours;17.5;6;250.0;110.0;3520.;16.4;77;US
Buick Skylark;20.5;6;231.0;105.0;3425.;16.9;77;US
Plymouth Volare Custom;19.0;6;225.0;100.0;3630.;17.7;77;US
Ford Grenada;18.5;6;250.0;98.00;3525.;19.0;77;US
Pontiac Grand Prix LJ;16.0;8;400.0;180.0;4220.;11.1;77;US
Chevrolet Monte Carlo Landau;15.5;8;350.0;170.0;4165.;11.4;77;US
Chrysler Cordoba;15.5;8;400.0;190.0;4325.;12.2;77;US
Ford Thunderbird;16.0;8;351.0;149.0;4335.;14.5;77;US
Volkswagen Rabbit Custom;29.0;4;97.00;78.00;1940.;14.5;77;Europe
Pontiac Sunbird Coupe;24.5;4;151.0;88.00;2740.;16.0;77;US
Toyota Corolla Liftback;26.0;4;97.00;75.00;2265.;18.2;77;Japan
Ford Mustang II 2+2;25.5;4;140.0;89.00;2755.;15.8;77;US
Chevrolet Chevette;30.5;4;98.00;63.00;2051.;17.0;77;US
Dodge Colt m/m;33.5;4;98.00;83.00;2075.;15.9;77;US
Subaru DL;30.0;4;97.00;67.00;1985.;16.4;77;Japan
Volkswagen Dasher;30.5;4;97.00;78.00;2190.;14.1;77;Europe
Datsun 810;22.0;6;146.0;97.00;2815.;14.5;77;Japan
BMW 320i;21.5;4;121.0;110.0;2600.;12.8;77;Europe
Mazda RX-4;21.5;3;80.00;110.0;2720.;13.5;77;Japan
Volkswagen Rabbit Custom Diesel;43.1;4;90.00;48.00;1985.;21.5;78;Europe
Ford Fiesta;36.1;4;98.00;66.00;1800.;14.4;78;US
Mazda GLC Deluxe;32.8;4;78.00;52.00;1985.;19.4;78;Japan
Datsun B210 GX;39.4;4;85.00;70.00;2070.;18.6;78;Japan
Honda Civic CVCC;36.1;4;91.00;60.00;1800.;16.4;78;Japan
Oldsmobile Cutlass Salon Brougham;19.9;8;260.0;110.0;3365.;15.5;78;US
Dodge Diplomat;19.4;8;318.0;140.0;3735.;13.2;78;US
Mercury Monarch ghia;20.2;8;302.0;139.0;3570.;12.8;78;US
Pontiac Phoenix LJ;19.2;6;231.0;105.0;3535.;19.2;78;US
Chevrolet Malibu;20.5;6;200.0;95.00;3155.;18.2;78;US
Ford Fairmont (auto);20.2;6;200.0;85.00;2965.;15.8;78;US
Ford Fairmont (man);25.1;4;140.0;88.00;2720.;15.4;78;US
Plymouth Volare;20.5;6;225.0;100.0;3430.;17.2;78;US
AMC Concord;19.4;6;232.0;90.00;3210.;17.2;78;US
Buick Century Special;20.6;6;231.0;105.0;3380.;15.8;78;US
Mercury Zephyr;20.8;6;200.0;85.00;3070.;16.7;78;US
Dodge Aspen;18.6;6;225.0;110.0;3620.;18.7;78;US
AMC Concord d/l;18.1;6;258.0;120.0;3410.;15.1;78;US
Chevrolet Monte Carlo Landau;19.2;8;305.0;145.0;3425.;13.2;78;US
Buick Regal Sport Coupe (turbo);17.7;6;231.0;165.0;3445.;13.4;78;US
Ford Futura;18.1;8;302.0;139.0;3205.;11.2;78;US
Dodge Magnum XE;17.5;8;318.0;140.0;4080.;13.7;78;US
Chevrolet Chevette;30.0;4;98.00;68.00;2155.;16.5;78;US
Toyota Corolla;27.5;4;134.0;95.00;2560.;14.2;78;Japan
Datsun 510;27.2;4;119.0;97.00;2300.;14.7;78;Japan
Dodge Omni;30.9;4;105.0;75.00;2230.;14.5;78;US
Toyota Celica GT Liftback;21.1;4;134.0;95.00;2515.;14.8;78;Japan
Plymouth Sapporo;23.2;4;156.0;105.0;2745.;16.7;78;US
Oldsmobile Starfire SX;23.8;4;151.0;85.00;2855.;17.6;78;US
Datsun 200-SX;23.9;4;119.0;97.00;2405.;14.9;78;Japan
Audi 5000;20.3;5;131.0;103.0;2830.;15.9;78;Europe
Volvo 264gl;17.0;6;163.0;125.0;3140.;13.6;78;Europe
Saab 99gle;21.6;4;121.0;115.0;2795.;15.7;78;Europe
Peugeot 604sl;16.2;6;163.0;133.0;3410.;15.8;78;Europe
Volkswagen Scirocco;31.5;4;89.00;71.00;1990.;14.9;78;Europe
Honda Accord LX;29.5;4;98.00;68.00;2135.;16.6;78;Japan
Pontiac Lemans V6;21.5;6;231.0;115.0;3245.;15.4;79;US
Mercury Zephyr 6;19.8;6;200.0;85.00;2990.;18.2;79;US
Ford Fairmont 4;22.3;4;140.0;88.00;2890.;17.3;79;US
AMC Concord DL 6;20.2;6;232.0;90.00;3265.;18.2;79;US
Dodge Aspen 6;20.6;6;225.0;110.0;3360.;16.6;79;US
Chevrolet Caprice Classic;17.0;8;305.0;130.0;3840.;15.4;79;US
Ford LTD Landau;17.6;8;302.0;129.0;3725.;13.4;79;US
Mercury Grand Marquis;16.5;8;351.0;138.0;3955.;13.2;79;US
Dodge St. Regis;18.2;8;318.0;135.0;3830.;15.2;79;US
Buick Estate Wagon (sw);16.9;8;350.0;155.0;4360.;14.9;79;US
Ford Country Squire (sw);15.5;8;351.0;142.0;4054.;14.3;79;US
Chevrolet Malibu Classic (sw);19.2;8;267.0;125.0;3605.;15.0;79;US
Chrysler Lebaron Town @ Country (sw);18.5;8;360.0;150.0;3940.;13.0;79;US
Volkswagen Rabbit Custom;31.9;4;89.00;71.00;1925.;14.0;79;Europe
Mazda GLC Deluxe;34.1;4;86.00;65.00;1975.;15.2;79;Japan
Dodge Colt Hatchback Custom;35.7;4;98.00;80.00;1915.;14.4;79;US
AMC Spirit DL;27.4;4;121.0;80.00;2670.;15.0;79;US
Mercedes Benz 300d;25.4;5;183.0;77.00;3530.;20.1;79;Europe
Cadillac Eldorado;23.0;8;350.0;125.0;3900.;17.4;79;US
Peugeot 504;27.2;4;141.0;71.00;3190.;24.8;79;Europe
Oldsmobile Cutlass Salon Brougham;23.9;8;260.0;90.00;3420.;22.2;79;US
Plymouth Horizon;34.2;4;105.0;70.00;2200.;13.2;79;US
Plymouth Horizon TC3;34.5;4;105.0;70.00;2150.;14.9;79;US
Datsun 210;31.8;4;85.00;65.00;2020.;19.2;79;Japan
Fiat Strada Custom;37.3;4;91.00;69.00;2130.;14.7;79;Europe
Buick Skylark Limited;28.4;4;151.0;90.00;2670.;16.0;79;US
Chevrolet Citation;28.8;6;173.0;115.0;2595.;11.3;79;US
Oldsmobile Omega Brougham;26.8;6;173.0;115.0;2700.;12.9;79;US
Pontiac Phoenix;33.5;4;151.0;90.00;2556.;13.2;79;US
Volkswagen Rabbit;41.5;4;98.00;76.00;2144.;14.7;80;Europe
Toyota Corolla Tercel;38.1;4;89.00;60.00;1968.;18.8;80;Japan
Chevrolet Chevette;32.1;4;98.00;70.00;2120.;15.5;80;US
Datsun 310;37.2;4;86.00;65.00;2019.;16.4;80;Japan
Chevrolet Citation;28.0;4;151.0;90.00;2678.;16.5;80;US
Ford Fairmont;26.4;4;140.0;88.00;2870.;18.1;80;US
AMC Concord;24.3;4;151.0;90.00;3003.;20.1;80;US
Dodge Aspen;19.1;6;225.0;90.00;3381.;18.7;80;US
Audi 4000;34.3;4;97.00;78.00;2188.;15.8;80;Europe
Toyota Corolla Liftback;29.8;4;134.0;90.00;2711.;15.5;80;Japan
Mazda 626;31.3;4;120.0;75.00;2542.;17.5;80;Japan
Datsun 510 Hatchback;37.0;4;119.0;92.00;2434.;15.0;80;Japan
Toyota Corolla;32.2;4;108.0;75.00;2265.;15.2;80;Japan
Mazda GLC;46.6;4;86.00;65.00;2110.;17.9;80;Japan
Dodge Colt;27.9;4;156.0;105.0;2800.;14.4;80;US
Datsun 210;40.8;4;85.00;65.00;2110.;19.2;80;Japan
Volkswagen Rabbit C (Diesel);44.3;4;90.00;48.00;2085.;21.7;80;Europe
Volkswagen Dasher (diesel);43.4;4;90.00;48.00;2335.;23.7;80;Europe
Audi 5000s (diesel);36.4;5;121.0;67.00;2950.;19.9;80;Europe
Mercedes-Benz 240d;30.0;4;146.0;67.00;3250.;21.8;80;Europe
Honda Civic 1500 gl;44.6;4;91.00;67.00;1850.;13.8;80;Japan
Renault Lecar Deluxe;40.9;4;85.00;0;1835.;17.3;80;Europe
Subaru DL;33.8;4;97.00;67.00;2145.;18.0;80;Japan
Volkswagen Rabbit;29.8;4;89.00;62.00;1845.;15.3;80;Europe
Datsun 280-ZX;32.7;6;168.0;132.0;2910.;11.4;80;Japan
Mazda RX-7 GS;23.7;3;70.00;100.0;2420.;12.5;80;Japan
Triumph TR7 Coupe;35.0;4;122.0;88.00;2500.;15.1;80;Europe
Ford Mustang Cobra;23.6;4;140.0;0;2905.;14.3;80;US
Honda Accord;32.4;4;107.0;72.00;2290.;17.0;80;Japan
Plymouth Reliant;27.2;4;135.0;84.00;2490.;15.7;81;US
Buick Skylark;26.6;4;151.0;84.00;2635.;16.4;81;US
Dodge Aries Wagon (sw);25.8;4;156.0;92.00;2620.;14.4;81;US
Chevrolet Citation;23.5;6;173.0;110.0;2725.;12.6;81;US
Plymouth Reliant;30.0;4;135.0;84.00;2385.;12.9;81;US
Toyota Starlet;39.1;4;79.00;58.00;1755.;16.9;81;Japan
Plymouth Champ;39.0;4;86.00;64.00;1875.;16.4;81;US
Honda Civic 1300;35.1;4;81.00;60.00;1760.;16.1;81;Japan
Subaru;32.3;4;97.00;67.00;2065.;17.8;81;Japan
Datsun 210 MPG;37.0;4;85.00;65.00;1975.;19.4;81;Japan
Toyota Tercel;37.7;4;89.00;62.00;2050.;17.3;81;Japan
Mazda GLC 4;34.1;4;91.00;68.00;1985.;16.0;81;Japan
Plymouth Horizon 4;34.7;4;105.0;63.00;2215.;14.9;81;US
Ford Escort 4W;34.4;4;98.00;65.00;2045.;16.2;81;US
Ford Escort 2H;29.9;4;98.00;65.00;2380.;20.7;81;US
Volkswagen Jetta;33.0;4;105.0;74.00;2190.;14.2;81;Europe
Renault 18i;34.5;4;100.0;0;2320.;15.8;81;Europe
Honda Prelude;33.7;4;107.0;75.00;2210.;14.4;81;Japan
Toyota Corolla;32.4;4;108.0;75.00;2350.;16.8;81;Japan
Datsun 200SX;32.9;4;119.0;100.0;2615.;14.8;81;Japan
Mazda 626;31.6;4;120.0;74.00;2635.;18.3;81;Japan
Peugeot 505s Turbo Diesel;28.1;4;141.0;80.00;3230.;20.4;81;Europe
Saab 900s;0;4;121.0;110.0;2800.;15.4;81;Europe
Volvo Diesel;30.7;6;145.0;76.00;3160.;19.6;81;Europe
Toyota Cressida;25.4;6;168.0;116.0;2900.;12.6;81;Japan
Datsun 810 Maxima;24.2;6;146.0;120.0;2930.;13.8;81;Japan
Buick Century;22.4;6;231.0;110.0;3415.;15.8;81;US
Oldsmobile Cutlass LS;26.6;8;350.0;105.0;3725.;19.0;81;US
Ford Grenada gl;20.2;6;200.0;88.00;3060.;17.1;81;US
Chrysler Lebaron Salon;17.6;6;225.0;85.00;3465.;16.6;81;US
Chevrolet Cavalier;28.0;4;112.0;88.00;2605.;19.6;82;US
Chevrolet Cavalier Wagon;27.0;4;112.0;88.00;2640.;18.6;82;US
Chevrolet Cavalier 2-door;34.0;4;112.0;88.00;2395.;18.0;82;US
Pontiac J2000 SE Hatchback;31.0;4;112.0;85.00;2575.;16.2;82;US
Dodge Aries SE;29.0;4;135.0;84.00;2525.;16.0;82;US
Pontiac Phoenix;27.0;4;151.0;90.00;2735.;18.0;82;US
Ford Fairmont Futura;24.0;4;140.0;92.00;2865.;16.4;82;US
AMC Concord DL;23.0;4;151.0;0;3035.;20.5;82;US
Volkswagen Rabbit l;36.0;4;105.0;74.00;1980.;15.3;82;Europe
Mazda GLC Custom l;37.0;4;91.00;68.00;2025.;18.2;82;Japan
Mazda GLC Custom;31.0;4;91.00;68.00;1970.;17.6;82;Japan
Plymouth Horizon Miser;38.0;4;105.0;63.00;2125.;14.7;82;US
Mercury Lynx l;36.0;4;98.00;70.00;2125.;17.3;82;US
Nissan Stanza XE;36.0;4;120.0;88.00;2160.;14.5;82;Japan
Honda Accord;36.0;4;107.0;75.00;2205.;14.5;82;Japan
Toyota Corolla;34.0;4;108.0;70.00;2245;16.9;82;Japan
Honda Civic;38.0;4;91.00;67.00;1965.;15.0;82;Japan
Honda Civic (auto);32.0;4;91.00;67.00;1965.;15.7;82;Japan
Datsun 310 GX;38.0;4;91.00;67.00;1995.;16.2;82;Japan
Buick Century Limited;25.0;6;181.0;110.0;2945.;16.4;82;US
Oldsmobile Cutlass Ciera (diesel);38.0;6;262.0;85.00;3015.;17.0;82;US
Chrysler Lebaron Medallion;26.0;4;156.0;92.00;2585.;14.5;82;US
Ford Grenada l;22.0;6;232.0;112.0;2835;14.7;82;US
Toyota Celica GT;32.0;4;144.0;96.00;2665.;13.9;82;Japan
Dodge Charger 2.2;36.0;4;135.0;84.00;2370.;13.0;82;US
Chevrolet Camaro;27.0;4;151.0;90.00;2950.;17.3;82;US
Ford Mustang GL;27.0;4;140.0;86.00;2790.;15.6;82;US
Volkswagen Pickup;44.0;4;97.00;52.00;2130.;24.6;82;Europe
Dodge Rampage;32.0;4;135.0;84.00;2295.;11.6;82;US
Ford Ranger;28.0;4;120.0;79.00;2625.;18.6;82;US
Chevy S-10;31.0;4;119.0;82.00;2720.;19.4;82;US
